@file,1,PIONEER DDJ-SX,,,,,,,,,,,,

#name,function,type,input,deck1,deck2,deck3,deck4,output,deck1,deck2,deck3,deck4,option,comment
,,,,,,,,,,,,,,


PAD1_HotCue,PAD1.HotCue.Call,Pad,9000,6,7,8,9,,,,,,Fast,HOT CUE1
PAD2_HotCue,PAD2.HotCue.Call,Pad,9001,6,7,8,9,,,,,,Fast,HOT CUE2
PAD3_HotCue,PAD3.HotCue.Call,Pad,9002,6,7,8,9,,,,,,Fast,HOT CUE3
PAD4_HotCue,PAD4.HotCue.Call,Pad,9003,6,7,8,9,,,,,,Fast,HOT CUE4
PAD5_HotCue,PAD5.HotCue.Call,Pad,9008,6,7,8,9,,,,,,Fast,HOT CUE5
PAD6_HotCue,PAD6.HotCue.Call,Pad,9009,6,7,8,9,,,,,,Fast,HOT CUE6
PAD7_HotCue,PAD7.HotCue.Call,Pad,900A,6,7,8,9,,,,,,Fast,HOT CUE7
PAD8_HotCue,PAD8.HotCue.Call,Pad,900B,6,7,8,9,,,,,,Fast,HOT CUE8

ActivePartVocal,,DdjSxPad,9010,6,7,8,9,,,,,,Fast,
ActivePartInst,,DdjSxPad,9011,6,7,8,9,,,,,,Fast,
ActivePartBass,,DdjSxPad,9012,6,7,8,9,,,,,,Fast,
ActivePartDrums,,DdjSxPad,9013,6,7,8,9,,,,,,Fast,


FXPartSelectVocalOn,,Pad,9618,,,,,,,,,,Fast,
FXPartSelectBassOn,,Pad,961A,,,,,,,,,,Fast,
FXPartSelectInstOn,,Pad,9619,,,,,,,,,,Fast,
FXPartSelectDrumsOn,,Pad,961B,,,,,,,,,,Fast,

FXPartSelectVocalOn,,Pad,9718,,,,,,,,,,Fast,
FXPartSelectInstOn,,Pad,9719,,,,,,,,,,Fast,
FXPartSelectBassOn,,Pad,971A,,,,,,,,,,Fast,
FXPartSelectDrumsOn,,Pad,971B,,,,,,,,,,Fast,

FXPartSelectVocalOn,,Pad,9818,,,,,,,,,,Fast,
FXPartSelectInstOn,,Pad,9819,,,,,,,,,,Fast,
FXPartSelectBassOn,,Pad,981A,,,,,,,,,,Fast,
FXPartSelectDrumsOn,,Pad,981B,,,,,,,,,,Fast,

FXPartSelectVocalOn,,Pad,9918,,,,,,,,,,Fast,
FXPartSelectInstOn,,Pad,9919,,,,,,,,,,Fast,
FXPartSelectBassOn,,Pad,991A,,,,,,,,,,Fast,
FXPartSelectDrumsOn,,Pad,991B,,,,,,,,,,Fast,
